# Expected failures of the language tests.
#
#   <target: commonJS | erlang | wasm | beam | *> | <key> | <owner row> | <reason>
#
# Every line names the row that makes it pass. `*` is for reject/ files
# (target-independent). Two row spellings are live: a 1.0.5-beta front's step
# (`01 step 4`, `02 (no step; …)`, `03 handover 15` — `specs/1.0.5-beta/`) and a
# 1.0.10-beta carry-over item (`C-02`, `C-06 (erlang half not landed)` —
# `specs/1.0.10-beta/00-compiler-carry-over/README.md`). The 1.0.5 lines have not
# been repointed wholesale; C-16 repointed only the lines it re-measured
# (decisions 52/53/55 → C-06) and wrote the new ones against C-02, C-03 and C-18.
#
# **`<key>` has three shapes, and which shape it is *is* part of the claim.** One
# example of each, and all three are live in this file:
#
#   1. a path — the cell does not compile:
#        erlang | test/case_arms.bp | 01 step 4 | …
#   2. a path and one test name — the cell compiles and that test fails:
#        erlang | test/case_guards.bp::§5.3 a guard reads the variables its pattern bound | 02 step 3 | …
#   3. a path and several — the cell compiles and each of them fails:
#        erlang | test/case_tuples.bp::§5.1 P6 arms are tried in order ;; §5.1 P7 #(a, ..) binds the first element only | 02 step 3 | …
#
# `::` splits the path from the first name; ` ;; ` — one space either side —
# separates the names. Shape 1 is strict in **both** directions: a path-only entry
# on a cell that compiles fails the run with "compiles: list its failing tests by
# name", which is the reading five fronts depend on, and nothing below widens it.
# Shapes 2 and 3 are strict the other way: a named test that now passes fails the
# run with "drop it from the line, and delete the line when it names no other".
#
# A named-test entry whose cell does **not** compile is still honoured — a cell
# that does not compile passes nothing — and the run prints, on that line, "the
# cell does not compile, so its N listed tests did not run". That is the state a
# line is in while the front that makes its cell compile is in flight: the six
# lines front 12 converted at `b09bf9c6` read that way here and read per-test in
# front 01's step-4/5 tree, which is the whole point of the shape. Seven fronts
# share this file and their trees differ by hours.
#
# **`\|` is a literal `|`, anywhere on the line.** The line is split on `|` only
# where the `|` is not preceded by a backslash, so a test name that carries the
# file's own separator is written with the escape — `test/case_exhaustive.bp`'s
# `Maybe<i32 \| string>` below is the one that needs it. Nothing else is escaped.
# Grep every use: `grep -nF '\|' tests/language/expected-failures.txt`.
#
# A malformed line is a `FAIL` that names what is wrong with it — a missing or
# empty field, a target that is not one of the five, an empty name either side of
# ` ;; `, the same name twice, or `::` on a path that is not a `test/` cell —
# never a line quietly read as a different shape.
#
# Owner rows are 1.0.5-beta fronts (`specs/1.0.5-beta/fronts.md`), written as
# `<front number> step <n>`. The 1.0.4-beta rows (`06 N…`, `01 step 6`) were
# repointed by front 12 step 1 at `7ab6a55`; every owner cell below was
# re-checked against `specs/1.0.5-beta/` on 2026-09-18, and the six re-attributed
# on 2026-09-19 against `02-erlang`'s step 3 ("`case` arms at run time (§5)", whose
# acceptance names these very cells) and `13-module-identity`'s step 17 ("`is` and
# `case` over a named type"). Each names a section that exists.
#
# Two other shapes appear, both deliberate: `<front> handover 15`
# names a front's "Handed over by `15-language-surface`" section, which is prose
# with no step number, and `<front> (no step; …)` says outright that the front is
# certain and the row is missing: `02 (no step; decision 55, reported 2026-09-18)`,
# on the four collection-loop `break` rows decision 55 says are owed and front 02
# has no step for. Neither shape invents a step. `04 (no step; reported
# 2026-09-18)` was a fifth such cell and is **no longer on any line** — front 04
# fixed the `?.`-into-`??` defect on `test/nullish_default.bp` and deleted it.
# Checked at `b09bf9c6`: the spelling survives in this comment and in no owner
# cell, and 04's five lines are `04 step 2` (1) and `04 step 3` (4).
#
# **The tally is not kept here.** `run.sh` recounts this file on every run and
# prints one line before the results:
#
#   expected-failures.txt: N lines, M exercised by --target … — by target: …;
#   by first owner row: …; K name tests rather than a path; S name a second row
#
# That is decision 59 (b) of `specs/1.0.5-beta/decisions-taken.md` (2026-09-18,
# landed by C-16 on 2026-09-20): a number seven fronts keep by hand in one file
# drifts — the paragraph that used to sit here read 58 lines while the file held
# 55, two landings after it was written. The runner's split is the file's: `|`
# only where not escaped (`\|`), and the owner field on `,` outside parentheses,
# so `02 (no step; decision 55, reported 2026-09-18)` is **one** row. The same
# count by hand, when a reader wants to check the runner:
#
#   $ python3 - <<'EOF'
#   import re
#   from collections import Counter
#   d=[l for l in open('tests/language/expected-failures.txt')
#      if l.strip() and not l.lstrip().startswith('#')]
#   t=Counter(); f=Counter(); second=0
#   for l in d:
#       p=[x.strip() for x in re.split(r'(?<!\\)\|', l)]; t[p[0]]+=1
#       o=[x.strip() for x in re.split(r',(?![^(]*\))', p[2])]
#       f[o[0].split()[0]]+=1
#       second += len(o) > 1
#   print(len(d), dict(t), sorted(f.items()), second)
#   EOF
#
# The measurement that goes with a commit — the runner's tally line and its
# `language tests: … passed, … expected failures, 0 failed` on `--target all`
# and on `--target beam` — is quoted in AGENTS.md § Status and the gate, with the
# commit it was run at. Whoever deletes a line runs the suite and re-quotes it
# there; nobody edits a number.

# ── §5 case arms — the grammar landed (1.0.4's 06 N22 parser half); the checker's is closing ──
# `Pattern { body }`, `when (…)`, `.Variant`, tuple/label/rest patterns all parse,
# so no line below names a parse error. The exception is `test/case_arms.bp`, which
# decision 20 turned back into a parser row.
#
# The section is no longer one front's. Front 01's step 4 unwraps a lambda arm body
# and resolves a `.Variant` arm against the matched value's type, which is why the
# four `erlang | test/case_*.bp` lines that name tests read `02 step 3` — erlang's
# pattern emission — and not `01 step 4`. The path-only lines here are still 01's:
# they are cells that do not compile in this tree.
commonJS | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
beam     | run/narrowing_null_guard_clause.bp | 03 (no step; two optional readers in one module) | the module does not compile: `UnknownFunction`, no location. Not narrowing's — the same program written with `??` fails identically. Minimal shape: an optional reader in a record METHOD and another in a top-level `fn` in the same module (`type Row(cells: string[]) { fn widest(self: Self) -> i32 { return (self.cells.at(0) ?? "").length(); } }` plus `fn firstOf(ws: string[]) -> i32 { return (ws.at(0) ?? "").length(); }`) — either alone compiles and runs on beam, together they are `UnknownFunction`. `run/narrowing_null_check.bp` passes on beam

# ── a field read whose receiver lost its type, on wasm ───────────────────────
# `modules/field_name_collision` pins decision 21's positional read against the
# name-alone guess that places it: the name only identifies a record when nothing
# else in the PROGRAM declares it, and counting only what one file imports read a
# `Hit` at a `Ctx`'s offset (erlang answered `1` where commonJS answered `2`).
# The wasm backend resolves a field to an offset the same way and has a wider gap
# underneath it: measured on this branch with NO name collision at all — one
# record in the program, one field called `rest` — wasm answers `0` for a read off
# the optional binder and `2` for the same read through a typed parameter, so what
# it is missing is the receiver's type at the binder, not this cell's collision.
wasm     | modules/field_name_collision | 05-wasm | a field read off an optional binder answers `0`: `0` / `0` where the other two rows answer `2` / `0`. Measured with the collision removed as well, so it is the binder's lost type and not the offset guess

# ── a method call whose receiver lost its type, on wasm ──────────────────────
# `modules/method_name_collision` is the method axis of the cell above: policy 3
# puts a method in its type's module on erlang, so a call on a receiver inference
# left untyped needs an owner, and the owner came from the method's name alone —
# over the modules one file happens to import from, keyed by the name with no
# arity and no dissent check, so the export index's hash iteration order picked
# it. The wasm backend stays single-module and never reaches that question:
# measured on this branch with NO name collision at all (`Grouping.toArray`
# renamed to `toList`), wasm answers the same `0` / `0`, so what it is missing is
# the imported receiver, not this cell's collision.
wasm     | modules/method_name_collision | 05-wasm | a method call on a value answered by an imported fn answers `0`: `0` / `0` / `4` where the other two rows answer `3` / `2` / `4`. The local collision (the third line) is right on every row. Measured with the collision removed as well, so it is the imported receiver and not the owner guess

# ── a labelled argument claims its slot, on erlang ───────────────────────────
# `run/labelled_arguments.bp` writes a record constructor and an enum variant
# out of declared order. `docs.md` § Parameters with defaults is the rule — "a
# parameter the call names by label keeps the argument it was given, whichever
# position it is in" — and the three backends disagree in three ways, which is
# why the cell prints an asymmetric `width * 100 + height` rather than an area.
# The RECORD row is right on all three. The enum-variant row is right on wasm
# and on commonJS (1.0.10-beta `00 · 04-js`, this branch) and wrong on erlang:
# `erlang.zig`'s record-constructor path places a labelled argument by field
# index, and its enum-variant path does not, so `Shape.Rect(height: 2, width: 5)`
# is built `Rect(2, 5)` and the cell prints `205` where it must print `502`.
# Exit 0 either way, with nothing said — measured 2026-09-21.
erlang   | run/labelled_arguments.bp | 02-erlang (no step; an enum variant's labelled payload, reported 2026-09-21) | an enum variant's payload is zipped positionally even when every argument is labelled: `205` where the declared order asks for `502`. The record-constructor row of the same cell is right, which is what says it is the variant path and not the label

# ── a method call and a loop over a field, on wasm ────────────────────────────
# `run/effect_method.bp` puts an effect annotation on a method — a record's, an
# `implement` block's and an enum's. commonJS and erlang both run it. wasm
# answers `0` for the first row and TRAPS on the third, and neither has anything
# to do with the effect: measured on this branch with every `#[@<effect>]` and
# every `yield` removed, a plain record method that loops over its own
# `Array<i32>` field still answers `0`, and a plain method declared in an enum's
# body still traps (`wasm trap: unreachable`). The cell is listed whole because
# the first failing row stops the run.
wasm     | run/effect_method.bp | 05-wasm | a record method looping over its own array field answers `0`, and a method declared in an enum's body traps (`unreachable`). Measured with the effect annotations removed as well, so it is the method call and not the effect
